gene,log2FC,p_value,FDR,baseMean,lfcSE,stat
PCAT1,1.1243580152668728,2.6043091588991414e-08,2.399902682288852e-05,67.11043749583763,0.2019743486483416,5.566148774833043
SPATA3-AS1,2.3029713417536377,2.5434445537066432e-08,2.399902682288852e-05,5.694223598431461,0.4086129318585791,5.570270285937705
AC005906.2,1.8536111089465173,3.0178570960883146e-08,2.512510926986248e-05,20.311670837580497,0.3339951235017161,5.540397574663663
AL645939.5,1.935187117224948,3.023055847009028e-08,2.512510926986248e-05,4.170373079884048,0.3451724521022776,5.54009617056971
AC188617.2,2.124937102025844,3.5169904290930425e-08,2.8565955444301623e-05,3.529244993033661,0.3785738166756892,5.513534006352814
AL512308.1,1.790560666825806,3.814671379959508e-08,3.0295272394887317e-05,7.367714452373152,0.3240513430405506,5.49922360701226
KIF14,1.764050932704311,3.9586491262868134e-08,3.075526140766046e-05,25.96029481587662,0.3207867397554647,5.492686605206545
CFAP45,1.7926357991306952,4.514318845034476e-08,3.219997322413456e-05,13.085589614755152,0.3269421683744893,5.469450928433152
CYP1A1,1.7541153322919891,4.499152357492909e-08,3.219997322413456e-05,14.162167691988408,0.4503116164083653,5.470047400042852
MOBP,1.7276748502922088,4.4332497862410975e-08,3.219997322413456e-05,24.25977463940869,0.3153361979091379,5.472662078597112
SH2D6,2.0839197179858067,4.5951050266687074e-08,3.219997322413456e-05,5.965801734664877,0.3778801477951609,5.466306121767046
AP001981.2,1.535845023999173,4.563593230693182e-08,3.219997322413456e-05,8.075523013745814,0.2800345473007309,5.467526373770561
TBX4,1.8561224834279064,4.7585212821723934e-08,3.270385261197634e-05,6.995932764334696,0.3381099027772653,5.460105351531296
CCDC173,1.882804418130458,5.3577793696329363e-08,3.3940250654184336e-05,9.913659088716043,0.3448542230519756,5.439008851115689
DLGAP2,1.592141427648151,5.4120870648253866e-08,3.3940250654184336e-05,28.837855402659645,0.2926004371137184,5.437211536025644
IL1RL2,1.2904790812597329,5.129875133510372e-08,3.3940250654184336e-05,16.46306501158649,0.2367277279864079,5.446749073164595
LINC01618,2.0943099519787145,5.32611477067984e-08,3.3940250654184336e-05,6.486429087895094,0.3818234052164679,5.440064958059657
TFAP2A-AS1,2.2032143041128345,5.413269593397803e-08,3.3940250654184336e-05,3.5169896105758456,0.3972756673726315,5.437172594948228
AC011995.2,1.8232398695002685,5.6293385087468077e-08,3.409852536027006e-05,12.60834347719561,0.334887662521307,5.430192221874091
AC025822.2,2.093195498276281,5.625487083350966e-08,3.409852536027006e-05,4.892145525895112,0.3811294044254728,5.430314357800855
GRM8,1.7693197642576897,5.847576641461224e-08,3.425913016599036e-05,22.937252116886004,0.3258221523743267,5.423400515871274
PCDH10,1.323485118078814,5.826425749264262e-08,3.425913016599036e-05,25.672331866506774,0.2438797065360225,5.42404789986795
BCL11B,1.1308564775438947,6.844745149591063e-08,3.494535745086934e-05,23.59656216581909,0.2095108847310922,5.395199515705427
F5,1.2840704756310468,6.6632066532299e-08,3.494535745086934e-05,46.00983946616921,0.2377226705324473,5.400023772980469
GRM4,1.7989575129038011,6.676733972376835e-08,3.494535745086934e-05,20.437104530453617,0.3326709368693342,5.399659929773972
PSAPL1,2.442464416666744,6.568502481439358e-08,3.494535745086934e-05,2.672519316974047,0.4353348948372625,5.402591246449757
SLCO6A1,1.9733705139341011,6.828722595924327e-08,3.494535745086934e-05,9.86299751113152,0.3641066627248884,5.3956202859777065
TMEM163,1.3818372514943984,6.316093753368342e-08,3.494535745086934e-05,16.957663720393015,0.2551910739488596,5.409613425384015
AC011303.1,2.280372148032192,6.297946166329042e-08,3.494535745086934e-05,4.389682096778609,0.4143363463252678,5.41012872871344
AL078590.1,2.3543184012145075,6.756280616375486e-08,3.494535745086934e-05,3.0144879705937497,0.4237105444151477,5.397534709641274
LINC01204,1.9614084921154868,6.087701521154514e-08,3.494535745086934e-05,11.615979613909351,0.3608828338487607,5.416205836574303
MGAM2,1.6248013799328742,6.944968387952012e-08,3.49576451054407e-05,33.14571106683336,0.3010961941509084,5.392588993376145
FRMPD3,1.6089160526033774,7.1324791901555e-08,3.5402852958024616e-05,12.503253065974077,0.2980264051516633,5.387801425795887
AC024597.1,2.093240095473344,7.5614114866261e-08,3.701777037110186e-05,5.649975512431095,0.3854680903640281,5.377292889067813
FAXC,1.591602857662903,7.712017959591607e-08,3.724487808647092e-05,28.88540271352844,0.2959634509689319,5.373739670377008
DGKI,1.465406202658731,8.166375018639152e-08,3.814593382260953e-05,55.70135023162407,0.2731269306511787,5.36341353861853
GOLGA6L2,2.133946646577218,8.063658569633964e-08,3.814593382260953e-05,10.264435397860186,0.3957098943594188,5.365698404257325
AC006112.1,1.994885287050312,8.218806044940774e-08,3.814593382260953e-05,6.278426075478624,0.3691487242329394,5.362257948439224
AC008403.3,2.063244684227221,8.424680519109396e-08,3.860015799896559e-05,4.834801510065409,0.3809942829550174,5.357788439780561
NUF2,1.751298964050997,9.166390171347908e-08,4.14668926510926e-05,13.07699401121396,0.3269889849878188,5.342518719836068
AC105411.1,1.861556069578836,9.409514167329329e-08,4.2034652164001945e-05,18.54610387673397,0.3481458467052928,5.337773036789927
KLK7,2.23144588581418,1.030503548916743e-07,4.546683435948958e-05,4.2568510042622,0.4128610421408621,5.321261133473173
AC018865.2,1.968282961423749,1.0522839783712277e-07,4.586161563296456e-05,5.68667493893868,0.3671734589246455,5.317455518631944
AC010184.1,1.8749953163347663,1.0966925269171913e-07,4.722120183971877e-05,10.001275582832696,0.3518529214695292,5.309926834131361
GJD2,1.989245826330788,1.1491546841986397e-07,4.847565844064055e-05,5.563660517805999,0.3721861404444766,5.301404004538011
AC114802.1,1.950229023539153,1.1529551086950716e-07,4.847565844064055e-05,4.353934358527351,0.3639444973281444,5.300801311483809
EPHA7,1.2649209016309504,1.1685053746608989e-07,4.851071896105037e-05,30.10084388339344,0.2386384028200378,5.298355122419119
NEIL3,1.3287457492551586,1.1809369717419501e-07,4.851071896105037e-05,13.738697082133733,0.2505971122671959,5.296422078609643
HOXA11,2.097032081754956,1.2351826244598244e-07,4.904772959216134e-05,4.335473122200448,0.3913934294201793,5.288211276665449
AL161753.1,2.344167457804549,1.2250230773588028e-07,4.904772959216134e-05,3.320044939975113,0.432068134695743,5.2897221554565865
ALLC,1.7793565004935197,1.478397038601103e-07,5.112569379665855e-05,11.258496963193284,0.3376582133576033,5.2552298657560845
BFSP1,1.4245168103289116,1.4995304450933917e-07,5.112569379665855e-05,14.64922845495147,0.270880533220833,5.252617126431315
CACNA1D,1.3666333969420896,1.3905804321103574e-07,5.112569379665855e-05,58.07272319887957,0.2594238287226506,5.266488381507865
ESPL1,1.5006477362933577,1.395779630068777e-07,5.112569379665855e-05,19.104820965780227,0.2846891777831873,5.26580291487225
KIF4A,1.7662399635571313,1.3834748200962125e-07,5.112569379665855e-05,15.04045574796822,0.3346048977369688,5.267429211421508
NLRP14,1.7205282716574712,1.4033562825173546e-07,5.112569379665855e-05,14.530416735076496,0.3261388724964195,5.264808411771551
REC114,2.089185974707886,1.4888653694638789e-07,5.112569379665855e-05,4.220498676547139,0.3921414132341096,5.253931175001106
AC007389.1,1.2969195614710425,1.418688665962177e-07,5.112569379665855e-05,47.89138926143544,0.2463588333470296,5.26281169034556
AC040168.1,1.3650953658814506,1.4145589974155828e-07,5.112569379665855e-05,31.077936385424053,0.2592306088213308,5.263347431456407
AC092636.1,2.1532766012898352,1.4688187222705424e-07,5.112569379665855e-05,4.319880724339059,0.4039125216263666,5.256425957619496
AL390860.1,1.5583613706078128,1.5020980045467425e-07,5.112569379665855e-05,12.332969509853813,0.2961789177276465,5.252302126395359
AL512634.1,1.937753586324608,1.491195128088893e-07,5.112569379665855e-05,8.423028297386372,0.367100686722451,5.253643349080792
LINC01493,2.1142605313983576,1.3924940373893726e-07,5.112569379665855e-05,8.281594137076395,0.3989502824302651,5.266235802325105
LINC02785,1.2852330381999075,1.3862962169149273e-07,5.112569379665855e-05,13.545467483827569,0.2437725661112442,5.267055081609617
ALDH3B2,2.1095446687852952,1.568489975867368e-07,5.195992638991717e-05,5.299121906488337,0.3983717350050591,5.244332646089155
LYPD5,1.2518916052569031,1.5702255442697002e-07,5.195992638991717e-05,15.102536944793997,0.2385324142799442,5.244128718774593
ZAR1L,1.94143607370622,1.5621698250104105e-07,5.195992638991717e-05,4.76448451601467,0.3666268870355516,5.245077105299598
RASSF6,1.4224557220468153,1.5976413090345045e-07,5.238211477272946e-05,15.2650616980478,0.2710842254363352,5.240935991790597
LINC02534,2.2638359766087297,1.615929948189896e-07,5.250009498946409e-05,3.065510529620063,0.4213520040250202,5.23883549852593
MPPED1,1.835286436278746,1.637787968482299e-07,5.2571721899747e-05,8.579005280891804,0.3490583622651481,5.23635500177462
OR52L1,2.5062341703312203,1.6622655365916984e-07,5.2571721899747e-05,1.5871794960253764,0.478608967931789,5.23361494568792
POTEF,2.009666489600994,1.6568923857122985e-07,5.2571721899747e-05,9.52550486357293,0.382264900564078,5.234213066638252
TTYH1,1.3631112480177447,1.705629246493763e-07,5.300502435756008e-05,14.828212789444606,0.2604180403322858,5.228855154488986
AC092125.2,1.8224367701886817,1.6946681951056276e-07,5.300502435756008e-05,6.284130620197341,0.3464441270379099,5.230047141896066
LINC02341,1.673650357204668,1.730967424964143e-07,5.332871882186943e-05,9.613627856257056,0.3193342769281401,5.226127796437654
CLEC4M,2.2829870575737305,1.788815602464432e-07,5.463766312341066e-05,5.811148926782743,0.4323093204256264,5.2200430336942345
LINC01814,1.47472838052886,1.804030513336633e-07,5.463766312341066e-05,22.840200239966627,0.2823777450472399,5.218474252000683
PRSS57,2.439765907868084,1.8996291656753686e-07,5.704953539740026e-05,2.0416675979861822,0.4477958552871796,5.208900525444014
POTED,1.9888935242468957,1.9361893122039013e-07,5.766294469961919e-05,8.127774498011139,0.3800551162919661,5.2053618642173225
H3-2,1.79840853149836,1.952642963792537e-07,5.767235887604767e-05,5.162999472199315,0.3431513299506964,5.2037903389596885
CACNA1F,1.6205594922570492,2.0476638800715618e-07,5.8543529396797984e-05,15.593498634960696,0.3114399539986396,5.1949577053452165
FCHO1,1.1118112937850484,2.02249235071004e-07,5.8543529396797984e-05,19.875748574298783,0.2138280691327383,5.197258311778547
PNLIP,1.967607342212355,2.040149629671716e-07,5.8543529396797984e-05,7.032345863690299,0.3763454525902526,5.195641611711001
LINC01291,1.7720340593277175,2.0175756282763226e-07,5.8543529396797984e-05,13.89110905090131,0.3402207899566706,5.197710915089498
CTNNA2,1.5168922840167705,2.1318464918391574e-07,6.0466611051863344e-05,34.76515269059156,0.2922489024829895,5.187457418652106
TF,1.2669075228963886,2.189445070430273e-07,6.152536126502643e-05,62.42907745812965,0.2444115207092884,5.1824888089524
AL133325.2,2.2052782415318,2.203605753518212e-07,6.152536126502643e-05,5.012290824445083,0.4206661876970029,5.181286620487404
FCRLB,1.6190500088854771,2.2567025151923627e-07,6.203848806764972e-05,7.072052499307534,0.3115210521288208,5.1768444183158655
GSTA5,2.3383267398114445,2.2449686127867797e-07,6.203848806764972e-05,3.491462626843947,0.441071161669923,5.177817346030197
BOD1L2,2.0361248716415794,2.309644922686669e-07,6.247974593596978e-05,4.152612521570186,0.3887291956998295,5.172514562889225
NTRK1,1.251066932907452,2.338019695729406e-07,6.247974593596978e-05,16.144353100427068,0.2417917840628603,5.170233264671357
SCIN,1.3350462446498632,2.36016724532876e-07,6.247974593596978e-05,29.834707530073693,0.2581713973152597,5.1684711399089895
TMPRSS11E,2.020529711624219,2.2947747773437875e-07,6.247974593596978e-05,7.999119597281829,0.3882311073982383,5.1737209418932
CERNA1,1.833550544128824,2.3574384874641525e-07,6.247974593596978e-05,5.6263856222915365,0.3523024693131075,5.16868738300786
RAD51,1.0961013269415054,2.381607779311766e-07,6.258374913017932e-05,13.439996744991925,0.2120055283854315,5.166780420735766
AC062004.1,1.6651093523263318,2.399599627337706e-07,6.259627115459485e-05,10.039510358110356,0.3214865649455504,5.165372960910935
CAMK4,1.3096532771532845,2.527772434943592e-07,6.36179797746578e-05,40.22636543584025,0.2539360140484369,5.155631744062436
LRAT,1.8237436664619724,2.506072109436583e-07,6.36179797746578e-05,15.289982306427948,0.352890527173057,5.157246935542933
SPDYE1,2.115198573686539,2.526795557675285e-07,6.36179797746578e-05,5.078532914298378,0.4058018927632459,5.155704166252947
AL136441.1,1.311373143116394,2.490377805436652e-07,6.36179797746578e-05,19.012956183007017,0.2540449911758759,5.158423530000652
LINC02208,1.633567719037284,2.513802250012184e-07,6.36179797746578e-05,26.3829956322524,0.3165086439802489,5.156670024515386
AC021979.3,1.9957152080317493,2.6010322516104786e-07,6.500397944619251e-05,5.321267767232534,0.3842184133819074,5.15027613428593
TMEM232,0.9266066611569128,2.61928688381516e-07,6.500560739846261e-05,53.96501727949138,0.1799408547124207,5.148964325424422
BCL11A,1.3960240398521135,2.75682064223618e-07,6.568217074149107e-05,57.90756519494953,0.2715604425172438,5.139355727216753
CCDC158,1.2814325857331248,2.670891086126047e-07,6.568217074149107e-05,26.538843578899208,0.2489270447643246,5.145303174735835
FCRL1,1.589894290300289,2.701918889092491e-07,6.568217074149107e-05,12.677189294687446,0.3085292237602124,5.143134603844414
KIF15,1.3062817936897424,2.6862668651301534e-07,6.568217074149107e-05,25.625973021689106,0.2537991865114225,5.144225519027882
TBX5,1.4556143149306773,2.74609268263472e-07,6.568217074149107e-05,14.503511397841528,0.2828294103574972,5.140088382414744
TLR10,1.427515517265753,2.73988035355122e-07,6.568217074149107e-05,8.798160866063874,0.2771012155748527,5.140513912057092
KIF2C,1.2959275029347377,2.8365759983415965e-07,6.669312699258682e-05,15.132766334851352,0.2521885586342503,5.133993696654601
SCN1A-AS1,1.4032997552090956,2.828580070083659e-07,6.669312699258682e-05,53.65623014908214,0.2732252857098443,5.134524659358124
C10orf90,1.3788078335253833,2.991789587344018e-07,6.682536017031283e-05,16.24163927989794,0.2688211595995187,5.123963477437054
CSMD3,1.5551583390134238,2.933141291866147e-07,6.682536017031283e-05,55.62022840299564,0.3031604195137433,5.127693063659275
GLP2R,1.4924952534344356,2.966377678493845e-07,6.682536017031283e-05,16.364067936644854,0.2908447987905901,5.12557073580033
NOTO,2.333018069941424,2.9396385943397425e-07,6.682536017031283e-05,4.136616603210883,0.4470449624845282,5.127276354880209
PALM3,1.9626262939403876,2.982043736268911e-07,6.682536017031283e-05,8.576809263482634,0.3812801451703952,5.124578321310702
AC093752.3,2.0640205715718545,2.938236130145111e-07,6.682536017031283e-05,2.303229025978636,0.3912534799922047,5.127366227525168
LINC00567,1.8952559305751415,2.9241008686071285e-07,6.682536017031283e-05,4.152553751376191,0.3655633143898528,5.128274362569211
LINC01361,1.992561214431386,2.9793384032107777e-07,6.682536017031283e-05,9.423404747185552,0.38701360852628,5.124749338772475
DCDC2,1.63527898944896,3.032804590463335e-07,6.732072699004886e-05,18.098124920139117,0.3188682321981955,5.121396952050243
CHEK1,0.9481469097871466,3.115458840190008e-07,6.830691290227638e-05,23.72145583700386,0.1852677375749005,5.116325110086088
PLA2G2F,2.0804201738162686,3.098028533873317e-07,6.830691290227638e-05,5.577548457520905,0.4027629538935974,5.117383770810319
PRR23A,2.080727251037681,3.25506459484324e-07,6.916351841569964e-05,3.236547106549044,0.3999774436600942,5.108046555912207
TFAP2C,1.6489012893766126,3.255580707569897e-07,6.916351841569964e-05,9.661107558026329,0.3220105599235059,5.108016591387158
AC074096.1,2.0084765492012577,3.255758302890268e-07,6.916351841569964e-05,3.719910157303289,0.3877462484436529,5.108006281600551
AL118505.1,2.008589334005824,3.247633325619283e-07,6.916351841569964e-05,3.3595152065352547,0.3869463404695899,5.108478510519955
AL132799.1,2.185103011043601,3.184424866930126e-07,6.916351841569964e-05,3.622357144925434,0.4199429248151431,5.112191664927553
AUXG01000058.1,1.1274671088563322,3.270645982498528e-07,6.916351841569964e-05,53.26033467760042,0.2207283859433244,5.107143944751323
IL19,1.9240972664909124,3.336119090145668e-07,7.013307296683875e-05,11.917294636467055,0.3759139461522501,5.10339598647941
COL26A1,2.046588867265989,3.3819993033802e-07,7.068180766327577e-05,3.776301033412623,0.3956258839656403,5.100811687052374
ATG9B,1.6045941381327358,3.546055151199518e-07,7.173883513512923e-05,9.44843728913544,0.3143128416234419,5.091839880099164
CENPE,1.3067028426672864,3.5445324813108786e-07,7.173883513512923e-05,45.004014146502186,0.2565390616045385,5.091921293527661
SLC7A3,2.065144284049928,3.470745055607424e-07,7.173883513512923e-05,6.04897289353891,0.4019755604954498,5.095907538010245
SLC46A2,1.8880304047434888,3.539386014304043e-07,7.173883513512923e-05,4.6962337583351,0.3676656910188677,5.092196712592079
AC100805.1,1.7951307556014993,3.520578379614749e-07,7.173883513512923e-05,7.927615255083291,0.3510180072924807,5.093206522813473
LINC01977,2.0986793102981207,3.5530174656997804e-07,7.173883513512923e-05,4.558867128274036,0.4075447121738364,5.09146805155206
PAGE5,2.445562597307187,3.587125656642223e-07,7.193550416574975e-05,3.1031210603959103,0.4663764962494717,5.089656575180904
LINC01798,1.504556092231929,3.603015066783034e-07,7.193550416574975e-05,14.325972680175726,0.2952650280830032,5.088818362288237
LINC00426,1.3767948963874976,3.651150500884535e-07,7.249156477811751e-05,16.336786759718937,0.2704170087017092,5.086300680248999
CFHR5,1.8542365539444257,3.677362701853738e-07,7.254683276608659e-05,7.812985470541386,0.3629238555568408,5.084943113665814
LINC01748,1.1909313718813874,3.69453342756387e-07,7.254683276608659e-05,50.161235278614726,0.2341979983031364,5.084058871222401
CDC42BPG,1.4925172360900074,3.749362257932344e-07,7.265819906427081e-05,12.530999351568514,0.2933149397182696,5.081261664105628
HMHB1,2.298853520484069,3.761197276537607e-07,7.265819906427081e-05,3.5412244678164853,0.44264958640337,5.08066305866513
LINC01182,1.655557671044093,3.750474201810721e-07,7.265819906427081e-05,19.152755905230578,0.3253986152552964,5.081205345347144
AL353801.1,2.4444819093636743,3.896633618530092e-07,7.486983454786474e-05,1.5413782007865433,0.4813304442421816,5.073939319404278
ARHGEF38,1.7701578086126468,4.0041237213676363e-07,7.542039607214029e-05,17.823479758559106,0.3486235975450981,5.068761600409919
CHD5,1.7403009313540363,4.030806326537242e-07,7.542039607214029e-05,16.935439332439948,0.3428535174500359,5.067497104585225
CNTN2,1.7283498392419625,4.022776861517741e-07,7.542039607214029e-05,19.806494714781,0.340574131271816,5.067876771446103
LINC00601,2.034319969894819,4.004689536084093e-07,7.542039607214029e-05,3.6736176815266703,0.3954492366616962,5.068734702024057
PRR26,1.2291618854823718,3.9721418144083467e-07,7.542039607214029e-05,29.8163844294852,0.2423388778920362,5.070287988869248
AC020928.1,1.9087255645223915,4.063414943742998e-07,7.563454336431627e-05,4.988596764079445,0.3735486026844461,5.065962694796723
SCN8A,1.2383789584696627,4.0955125440869653e-07,7.583700896403107e-05,57.72552471371551,0.2444768828917712,5.064463890707785
PLA2G1B,2.4080483647152744,4.1551254161144857e-07,7.615172929287153e-05,2.0241172496921664,0.4561568365966997,5.061710083587271
LINC00887,1.7767695754155888,4.134082605243999e-07,7.615172929287153e-05,7.34968062667708,0.3493457294549758,5.062677774453093
CASP14,2.0654475286247767,4.276262904495266e-07,7.696710945856519e-05,5.108243048022908,0.4046059188087172,5.056229677406619
CLSPN,1.6626184378039328,4.284668392932858e-07,7.696710945856519e-05,30.159958518097604,0.3285855430584598,5.055854980394875
PAX6,1.7587732499996442,4.328013997541602e-07,7.696710945856519e-05,35.49468965747713,0.3477340719499021,5.053933922179301
PTH2R,1.5508438949790426,4.318409410381312e-07,7.696710945856519e-05,18.02118472814641,0.3064616317227849,5.054357987404524
AC103855.3,2.580896717182492,4.2251908869764034e-07,7.696710945856519e-05,1.5867647288446445,0.5095875148189596,5.058521738820065
LINC01606,1.6271754646720948,4.328834574170799e-07,7.696710945856519e-05,34.661537505827106,0.3217367657522485,5.053897733888852
AC004158.1,1.9610844586531,4.374566699174573e-07,7.739518054212915e-05,13.256480223561416,0.3870856999844045,5.051891289759393
TMEM200C,1.346948433815801,4.422108314080372e-07,7.785089011261297e-05,19.357854900273782,0.2665272203084814,5.049826795442317
TEKT3,1.42052231419778,4.453938252658131e-07,7.802688493798838e-05,11.758138195024465,0.2809416475178183,5.048456513084251
KATNAL2,0.981339497516039,4.497619837549871e-07,7.81727476789123e-05,33.71533665376648,0.1944193481337018,5.046591314366948
SLC6A15,1.4355082007983,4.506012094089186e-07,7.81727476789123e-05,20.20717456671767,0.2842118089560992,5.046234968039736
AL353746.1,1.73576015615506,4.53928609290904e-07,7.83695683035668e-05,13.627050249215682,0.3433958884580261,5.044828382864695
TDRD15,1.8805927179098572,4.59233886302776e-07,7.89043299456183e-05,12.79577105407916,0.3718805775960215,5.042606134088337
CNTD1,1.5440982757477253,4.638154820787544e-07,7.916977504849657e-05,9.433117721027973,0.3055881804272486,5.040706854617791
FGFR2,1.4186302193190716,4.670351008014882e-07,7.916977504849657e-05,26.69053799969112,0.2813300119583565,5.039382972628242
BPESC1,2.1626700056563632,4.674246610116061e-07,7.916977504849657e-05,6.242027902162203,0.4256241627719557,5.039223385908558
EPHA1,1.7023263693672746,4.763695261601906e-07,7.924638233089364e-05,7.474298919427441,0.3367872222996342,5.035593903742233
MAP3K21,1.2003378484183456,4.7354146319337286e-07,7.924638233089364e-05,24.215682764399293,0.2381997738319228,5.036734265829417
ZBBX,1.7409867362451965,4.811815145168705e-07,7.924638233089364e-05,15.08205803425224,0.345181084115763,5.033668485821276
HELLPAR,1.3345547305543228,4.77110749181371e-07,7.924638233089364e-05,397.2969090272962,0.2650252544233654,5.035296099775342
LINC01249,1.8744669981809348,4.767801204169255e-07,7.924638233089364e-05,8.291793562715892,0.3706135105582674,5.035428882570477
LINC02864,1.7645006356053057,4.796181181442211e-07,7.924638233089364e-05,16.395132024977777,0.3498500514549502,5.034292002081824
CCL11,2.1999736585130902,4.875127520862502e-07,7.939227104625172e-05,3.327116044960751,0.4287773384422757,5.0311632698598965
OR2J3,1.9329485321792848,4.916679224880997e-07,7.939227104625172e-05,8.454514895607398,0.3824380398370175,5.029536102746738
AC021733.4,1.2250241145046563,4.941853448655504e-07,7.939227104625172e-05,17.207915255441744,0.2434223021880907,5.028556718050256
LINC02263,1.8306506033695704,4.853448952134326e-07,7.939227104625172e-05,23.179445484735293,0.363293845539774,5.032017521107592
PWRN1,1.3509088695125908,4.889324000754753e-07,7.939227104625172e-05,76.0525338591749,0.2684885098700116,5.030605835700518
AC116611.1,2.0090264773128905,5.031928848689935e-07,7.979891276670378e-05,5.900386002778951,0.3967494701681626,5.025091378361434
LINC00299,1.4702314872850466,5.046324440448558e-07,7.979891276670378e-05,59.55867235558917,0.29251816486925,5.0245431089050925
LINC01185,1.9970329189478069,5.029744759377783e-07,7.979891276670378e-05,6.9782233128370414,0.3949478937136762,5.0251746935559
ORC1,1.4496782624503095,5.079170915246371e-07,7.996449787183912e-05,13.66974054018401,0.2881940316473194,5.023297746228982
GRIP1,0.8612211963293687,5.193817305881167e-07,8.141080827964086e-05,52.95818067683572,0.1715781118795671,5.019011011368217
AC016687.3,2.152439098158371,5.223369247177442e-07,8.151649351774124e-05,6.382609866775926,0.4252586697151539,5.0179208300388085
EDAR,2.0464726343835618,5.414692523484636e-07,8.164990776552486e-05,7.958609523714326,0.4060676650436515,5.01100351599716
IQCF5,2.53775378993208,5.339990952145342e-07,8.164990776552486e-05,1.808388806179433,0.5022642336248099,5.013675882151517
LILRA4,2.1563982419568832,5.373788099965283e-07,8.164990776552486e-05,3.4276023316956885,0.4224828054345894,5.012462390678687
AC006062.1,2.0016945119691303,5.407426660752437e-07,8.164990776552486e-05,7.884959933312456,0.3972663335442406,5.011261878438371
AC018731.1,2.0232001932642345,5.380472626802045e-07,8.164990776552486e-05,3.7077034254654735,0.3980454630083934,5.012223253672603
AC124798.2,2.232216891051954,5.333834405020293e-07,8.164990776552486e-05,1.7829735161210114,0.4249536696299802,5.013897730956386
AL451166.1,1.8685468484193344,5.317140599825323e-07,8.164990776552486e-05,7.054839948586173,0.3705928646077194,5.014500530542864
AP000255.1,1.66290810363984,5.360630575884662e-07,8.164990776552486e-05,4.122357925065735,0.3291058927277608,5.012933936351682
PCDH15,1.7778811782365234,5.45861843010369e-07,8.196643086346456e-05,42.969193068711846,0.3546700179045239,5.009448664121028
BRIP1,1.2887322679460098,5.581371932978484e-07,8.203457075435672e-05,31.22987007671784,0.257367698955575,5.005166662237012
SLC6A17,1.46789807204379,5.567202151957636e-07,8.203457075435672e-05,15.92259639226434,0.2929673157660713,5.005656284572149
AC007126.1,1.8244707791113,5.503352189149157e-07,8.203457075435672e-05,8.72930387064433,0.3628929741335193,5.007877566059495
AC114401.1,1.9249231860745533,5.597217903917411e-07,8.203457075435672e-05,4.209265229173295,0.380477501724732,5.004620538308434
LINC01501,1.8637227868643025,5.583164876881304e-07,8.203457075435672e-05,8.792696987295722,0.3708340309942595,5.005104794321754
LINC02496,2.0564175182506985,5.600882887700219e-07,8.203457075435672e-05,4.230944185045476,0.4059731643876722,5.00449443862874
AC021683.3,1.763225930902115,5.666503791038981e-07,8.238221922581228e-05,7.104173627646798,0.3508501028522892,5.002250008263876
LINC01725,1.5035398113769316,5.670721900931731e-07,8.238221922581228e-05,30.201094779757916,0.300385933005162,5.002106594776899
SCOC-AS1,1.367968382310354,5.755758281417873e-07,8.32790645592356e-05,14.601934438312924,0.2733264795316635,4.999237128147144
CHRM3,1.411358216356637,5.799990694951535e-07,8.339484380887041e-05,41.83803926629887,0.2822911445137939,4.997760668635593
EML6,1.0417165233179135,5.927105693506375e-07,8.339484380887041e-05,74.18050895759349,0.2085907798599711,4.993577267316074
NXPE2,1.2954148069177365,5.840708208992349e-07,8.339484380887041e-05,11.148739168613652,0.2589069327438261,4.996411098845578
PRKACG,2.466338817906752,5.909210930318028e-07,8.339484380887041e-05,2.041558354823849,0.4768791161573806,4.994160929894166
AC099792.1,1.0521191753506605,5.844454454434196e-07,8.339484380887041e-05,22.60056517284311,0.2105131714279392,4.996287386637439
AC126365.1,2.1670151724088917,5.92643078096578e-07,8.339484380887041e-05,2.484693108238344,0.42182537135895,4.993599249683732
Z95114.1,1.976478276754384,5.906884731715692e-07,8.339484380887041e-05,13.262470757836336,0.3946063886555482,4.994236927199076
ANKRD31,1.3691354599973062,6.083912148605353e-07,8.412158275315921e-05,27.65374725444165,0.2743154391514597,4.988534265659605
DEPDC1,1.2793895572389438,6.042737211713345e-07,8.412158275315921e-05,17.939211278116847,0.2561917841424316,4.989846240379484
TSPAN10,1.0478561228468113,6.058073514552205e-07,8.412158275315921e-05,10.039071449661767,0.2098135246020298,4.989356568965158
AC012485.1,1.9174945321068388,6.116621246735444e-07,8.412158275315921e-05,7.700376905743959,0.3824659678480005,4.9874981272954
AC104561.3,2.37378061567261,6.119987552695001e-07,8.412158275315921e-05,2.447778179935085,0.4582009081873424,4.987391794837841
AC006296.3,2.103522174339965,6.158036346811725e-07,8.432026933423657e-05,3.178659915186681,0.4137798077631016,4.9861938409947735
LINC01844,1.4514952108789203,6.191620749186534e-07,8.445654287573602e-05,14.01719686217929,0.2907882150752934,4.98514236009504
AL158055.1,1.1846897886696903,6.267138614460101e-07,8.516159688348863e-05,15.152761246522138,0.2375588902640786,4.982797938490505
RNFT2,1.1209334643488291,6.321031198519248e-07,8.556856551995488e-05,21.318780100099517,0.2249455305733593,4.98114145514323
DPF1,1.6614153151905175,6.345802531953826e-07,8.557973241017578e-05,8.06020158782875,0.3324696457297124,4.980384625852827
OR4D2,1.9866397256488493,6.39055542249523e-07,8.585927431922351e-05,3.340759995721413,0.3929089724948055,4.979024498053727
ABHD12B,1.9083597045732272,6.508326325899093e-07,8.587781228688526e-05,11.720955550935573,0.3823749853341823,4.975488604829437
